file_name;dt;sizes;res
fbc_topic_input.txt;256;32 ;0.6683342901664889
fbc_topic_input.txt;256;64 ;0.8013570655915035
fbc_topic_input.txt;256;128 ;0.8903091882442915
fbc_topic_input.txt;256;256 ;0.9695419393218322
fbc_topic_input.txt;256;64 32 ;0.8007271298024958
fbc_topic_input.txt;256;128 64 32 ;0.8887555894863126
fbc_topic_input.txt;256;128 64 ;0.8903091882442915
fbc_topic_input.txt;256;256 128 64 ;0.9727826190760416
fbc_topic_input.txt;256;256 128 ;0.9727826190760416
fbc_topic_input.txt;256;256 64 ;0.970003571003452
fbc_topic_input.txt;256;128 32 ;0.8887555894863126
fbc_topic_input.txt;384;32 ;0.6686907643704099
fbc_topic_input.txt;384;64 ;0.8006091270815936
fbc_topic_input.txt;384;128 ;0.8893860845839018
fbc_topic_input.txt;384;256 ;0.9244994043904929
fbc_topic_input.txt;384;64 32 ;0.8006091270815936
fbc_topic_input.txt;384;128 64 32 ;0.8886102175453902
fbc_topic_input.txt;384;128 64 ;0.8893860845839018
fbc_topic_input.txt;384;256 128 64 ;0.9232425083555204
fbc_topic_input.txt;384;256 128 ;0.9232425083555204
fbc_topic_input.txt;384;256 64 ;0.9211552591420336
fbc_topic_input.txt;384;128 32 ;0.8886102175453902
fbc_topic_input.txt;512;32 ;0.6676498299946745
fbc_topic_input.txt;512;64 ;0.8003732259490252
fbc_topic_input.txt;512;128 ;0.8890949757241831
fbc_topic_input.txt;512;256 ;0.941699890217831
fbc_topic_input.txt;512;64 32 ;0.7997448353697434
fbc_topic_input.txt;512;128 64 32 ;0.8875456080161194
fbc_topic_input.txt;512;128 64 ;0.8890949757241831
fbc_topic_input.txt;512;256 128 64 ;0.9451951516557444
fbc_topic_input.txt;512;256 128 ;0.9451951516557444
fbc_topic_input.txt;512;256 64 ;0.9425712798565727
fbc_topic_input.txt;512;128 32 ;0.8875456080161194
fbc_topic_input.txt;640;32 ;0.6665848670756647
fbc_topic_input.txt;640;64 ;0.8000981836033383
fbc_topic_input.txt;640;128 ;0.8887555894863126
fbc_topic_input.txt;640;256 ;0.9301449606209337
fbc_topic_input.txt;640;64 32 ;0.7994702246639851
fbc_topic_input.txt;640;128 64 32 ;0.8868211992599848
fbc_topic_input.txt;640;128 64 ;0.8887555894863126
fbc_topic_input.txt;640;256 128 64 ;0.9301449606209337
fbc_topic_input.txt;640;256 128 ;0.9301449606209337
fbc_topic_input.txt;640;256 64 ;0.9301449606209337
fbc_topic_input.txt;640;128 32 ;0.8868211992599848
fbc_topic_input.txt;768;32 ;0.6673764383112895
fbc_topic_input.txt;768;64 ;0.7999803661709125
fbc_topic_input.txt;768;128 ;0.8886102175453902
fbc_topic_input.txt;768;256 ;0.9415910797850829
fbc_topic_input.txt;768;64 32 ;0.7993525920839668
fbc_topic_input.txt;768;128 64 32 ;0.8882227914327756
fbc_topic_input.txt;768;128 64 ;0.8886102175453902
fbc_topic_input.txt;768;256 128 64 ;0.938987152157631
fbc_topic_input.txt;768;256 128 ;0.938987152157631
fbc_topic_input.txt;768;256 64 ;0.9372591868422566
fbc_topic_input.txt;768;128 32 ;0.8882227914327756
fbc_topic_input.txt;896;32 ;0.6674310987345919
fbc_topic_input.txt;896;64 ;0.800058907270139
fbc_topic_input.txt;896;128 ;0.8887071268880528
fbc_topic_input.txt;896;256 ;0.9339292877199015
fbc_topic_input.txt;896;64 32 ;0.7994310099573257
fbc_topic_input.txt;896;128 64 32 ;0.8879324434758922
fbc_topic_input.txt;896;128 64 ;0.8887071268880528
fbc_topic_input.txt;896;256 128 64 ;0.9326466380543634
fbc_topic_input.txt;896;256 128 ;0.9326466380543634
fbc_topic_input.txt;896;256 64 ;0.9317934937968098
fbc_topic_input.txt;896;128 32 ;0.8879324434758922
fbc_topic_input.txt;1024;32 ;0.6673491114568831
fbc_topic_input.txt;1024;64 ;0.7999411014037499
fbc_topic_input.txt;1024;128 ;0.8885617707992586
fbc_topic_input.txt;1024;256 ;0.9411017438503292
fbc_topic_input.txt;1024;64 32 ;0.7993133889161353
fbc_topic_input.txt;1024;128 64 32 ;0.8881743869209809
fbc_topic_input.txt;1024;128 64 ;0.8885617707992586
fbc_topic_input.txt;1024;256 128 64 ;0.9389330568037793
fbc_topic_input.txt;1024;256 128 ;0.9389330568037793
fbc_topic_input.txt;1024;256 64 ;0.9372052903967798
fbc_topic_input.txt;1024;128 32 ;0.8881743869209809
lowinput.txt;256;32 ;1.706745089167892
lowinput.txt;256;64 ;1.5920936939471741
lowinput.txt;256;128 ;1.4701221096388672
lowinput.txt;256;256 ;1.4570619286725892
lowinput.txt;256;64 32 ;STACK OVERFLOW
lowinput.txt;256;128 64 32 ;STACK OVERFLOW
lowinput.txt;256;128 64 ;STACK OVERFLOW
lowinput.txt;256;256 128 64 ;STACK OVERFLOW
lowinput.txt;256;256 128 ;STACK OVERFLOW
lowinput.txt;256;256 64 ;STACK OVERFLOW
lowinput.txt;256;128 32 ;STACK OVERFLOW
lowinput.txt;384;32 ;1.514030569584267
lowinput.txt;384;64 ;1.5160080375083724
lowinput.txt;384;128 ;1.3467007794371393
lowinput.txt;384;256 ;1.1771681185801586
lowinput.txt;384;64 32 ;STACK OVERFLOW
lowinput.txt;384;128 64 32 ;STACK OVERFLOW
lowinput.txt;384;128 64 ;STACK OVERFLOW
lowinput.txt;384;256 128 64 ;STACK OVERFLOW
lowinput.txt;384;256 128 ;STACK OVERFLOW
lowinput.txt;384;256 64 ;STACK OVERFLOW
lowinput.txt;384;128 32 ;STACK OVERFLOW
lowinput.txt;512;32 ;1.439501383279804
lowinput.txt;512;64 ;1.4595047717307197
lowinput.txt;512;128 ;1.3008793608828093
lowinput.txt;512;256 ;1.4211088089407924
lowinput.txt;512;64 32 ;STACK OVERFLOW
lowinput.txt;512;128 64 32 ;STACK OVERFLOW
lowinput.txt;512;128 64 ;STACK OVERFLOW
lowinput.txt;512;256 128 64 ;STACK OVERFLOW
lowinput.txt;512;256 128 ;STACK OVERFLOW
lowinput.txt;512;256 64 ;STACK OVERFLOW
lowinput.txt;512;128 32 ;STACK OVERFLOW
lowinput.txt;640;32 ;1.3336475856583094
lowinput.txt;640;64 ;1.4065811142528664
lowinput.txt;640;128 ;1.308588442748533
lowinput.txt;640;256 ;1.0867623757622318
lowinput.txt;640;64 32 ;STACK OVERFLOW
lowinput.txt;640;128 64 32 ;STACK OVERFLOW
lowinput.txt;640;128 64 ;STACK OVERFLOW
lowinput.txt;640;256 128 64 ;STACK OVERFLOW
lowinput.txt;640;256 128 ;STACK OVERFLOW
lowinput.txt;640;256 64 ;STACK OVERFLOW
lowinput.txt;640;128 32 ;STACK OVERFLOW
lowinput.txt;768;32 ;1.493648332068499
lowinput.txt;768;64 ;1.5009283819628647
lowinput.txt;768;128 ;1.3701383213777656
lowinput.txt;768;256 ;1.4793947514624661
lowinput.txt;768;64 32 ;STACK OVERFLOW
lowinput.txt;768;128 64 32 ;STACK OVERFLOW
lowinput.txt;768;128 64 ;STACK OVERFLOW
lowinput.txt;768;256 128 64 ;STACK OVERFLOW
lowinput.txt;768;256 128 ;STACK OVERFLOW
lowinput.txt;768;256 64 ;STACK OVERFLOW
lowinput.txt;768;128 32 ;STACK OVERFLOW
lowinput.txt;896;32 ;1.3341585617447687
lowinput.txt;896;64 ;1.4081562820791986
lowinput.txt;896;128 ;1.3143636944339596
lowinput.txt;896;256 ;1.1507155748748061
lowinput.txt;896;64 32 ;STACK OVERFLOW
lowinput.txt;896;128 64 32 ;STACK OVERFLOW
lowinput.txt;896;128 64 ;STACK OVERFLOW
lowinput.txt;896;256 128 64 ;STACK OVERFLOW
lowinput.txt;896;256 128 ;STACK OVERFLOW
lowinput.txt;896;256 64 ;STACK OVERFLOW
lowinput.txt;896;128 32 ;STACK OVERFLOW
lowinput.txt;1024;32 ;1.3330192290703495
lowinput.txt;1024;64 ;1.4114492392117735
lowinput.txt;1024;128 ;1.3135627647844001
lowinput.txt;1024;256 ;1.4010523057876818
lowinput.txt;1024;64 32 ;STACK OVERFLOW
lowinput.txt;1024;128 64 32 ;STACK OVERFLOW
lowinput.txt;1024;128 64 ;STACK OVERFLOW
lowinput.txt;1024;256 128 64 ;STACK OVERFLOW
lowinput.txt;1024;256 128 ;STACK OVERFLOW
lowinput.txt;1024;256 64 ;STACK OVERFLOW
lowinput.txt;1024;128 32 ;STACK OVERFLOW
orient_express_input.txt;256;32 ;0.6668665217717155
orient_express_input.txt;256;64 ;0.800251821206943
orient_express_input.txt;256;128 ;0.8898889888988899
orient_express_input.txt;256;256 ;0.9694922641098278
orient_express_input.txt;256;64 32 ;0.800251821206943
orient_express_input.txt;256;128 64 32 ;0.8884672990514229
orient_express_input.txt;256;128 64 ;0.8884672990514229
orient_express_input.txt;256;256 128 64 ;0.9652853113473638
orient_express_input.txt;256;256 128 ;0.9669637035427081
orient_express_input.txt;256;256 64 ;0.9636127355425601
orient_express_input.txt;256;128 32 ;0.8870501445518891
orient_express_input.txt;384;32 ;0.6664669313160063
orient_express_input.txt;384;64 ;NOT MATCH
orient_express_input.txt;384;128 ;0.8898
orient_express_input.txt;384;256 ;0.9237956810631229
orient_express_input.txt;384;64 32 ;NOT MATCH
orient_express_input.txt;384;128 64 32 ;NOT MATCH
orient_express_input.txt;384;128 64 ;NOT MATCH
orient_express_input.txt;384;256 128 64 ;NOT MATCH
orient_express_input.txt;384;256 128 ;0.9237956810631229
orient_express_input.txt;384;256 64 ;NOT MATCH
orient_express_input.txt;384;128 32 ;0.886343261281004
orient_express_input.txt;512;32 ;0.6661675525941454
orient_express_input.txt;512;64 ;0.7992454863918081
orient_express_input.txt;512;128 ;0.8886447618096475
orient_express_input.txt;512;256 ;0.9420857596611965
orient_express_input.txt;512;64 32 ;0.7992454863918081
orient_express_input.txt;512;128 64 32 ;0.8872270415794197
orient_express_input.txt;512;128 64 ;0.8872270415794197
orient_express_input.txt;512;256 128 64 ;0.9381128096995256
orient_express_input.txt;512;256 128 ;0.9396979617699863
orient_express_input.txt;512;256 64 ;0.9365329965266814
orient_express_input.txt;512;128 32 ;0.885813837730214
orient_express_input.txt;640;32 ;0.6661176822877676
orient_express_input.txt;640;64 ;0.7991737021735226
orient_express_input.txt;640;128 ;0.8885560215698023
orient_express_input.txt;640;256 ;0.9301693497804725
orient_express_input.txt;640;64 32 ;0.7991737021735226
orient_express_input.txt;640;128 64 32 ;0.8871385842472582
orient_express_input.txt;640;128 64 ;0.8871385842472582
orient_express_input.txt;640;256 128 64 ;0.9286161552911709
orient_express_input.txt;640;256 128 ;0.9301693497804725
orient_express_input.txt;640;256 64 ;0.9286161552911709
orient_express_input.txt;640;128 32 ;0.885725661955007
orient_express_input.txt;768;32 ;0.6660678194475634
orient_express_input.txt;768;64 ;0.7991019308486753
orient_express_input.txt;768;128 ;0.8884672990514229
orient_express_input.txt;768;256 ;0.9410893707033315
orient_express_input.txt;768;64 32 ;0.7991019308486753
orient_express_input.txt;768;128 64 32 ;0.8870501445518891
orient_express_input.txt;768;128 64 ;0.8870501445518891
orient_express_input.txt;768;256 128 64 ;0.9379150416359229
orient_express_input.txt;768;256 128 ;0.9394995248653786
orient_express_input.txt;768;256 64 ;0.9363358939282332
orient_express_input.txt;768;128 32 ;0.8856375037324574
orient_express_input.txt;896;32 ;0.6660179640718563
orient_express_input.txt;896;64 ;0.7990301724137931
orient_express_input.txt;896;128 ;0.8883785942492013
orient_express_input.txt;896;256 ;0.9330956375838926
orient_express_input.txt;896;64 32 ;0.7990301724137931
orient_express_input.txt;896;128 64 32 ;0.8869617224880383
orient_express_input.txt;896;128 64 ;0.8869617224880383
orient_express_input.txt;896;256 128 64 ;0.9315326633165829
orient_express_input.txt;896;256 128 ;0.9330956375838926
orient_express_input.txt;896;256 64 ;0.9315326633165829
orient_express_input.txt;896;128 32 ;0.8855493630573248
orient_express_input.txt;1024;32 ;0.6659681161589701
orient_express_input.txt;1024;64 ;0.7989584268654036
orient_express_input.txt;1024;128 ;0.8882899071578317
orient_express_input.txt;1024;256 ;0.9408903457756159
orient_express_input.txt;1024;64 32 ;0.7989584268654036
orient_express_input.txt;1024;128 64 32 ;0.8868733180504336
orient_express_input.txt;1024;128 64 ;0.8868733180504336
orient_express_input.txt;1024;256 128 64 ;0.9377173569396143
orient_express_input.txt;1024;256 128 ;0.9393011717512931
orient_express_input.txt;1024;256 64 ;0.9361388742766965
orient_express_input.txt;1024;128 32 ;0.8854612399243705
